CVI Map File

Image file path:        c:\Users\Manuel\Desktop\ExpControl\cvibuild.ExperimentControl\Release\ExperimentControl.exe
Timestamp:              57A79948 (August 07 2016 20:25:44 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module

00401000    00000400    EXTERN    _LoadDLLIfNeeded                            Adwin.obj
00401A00    00000E00    EXTERN    _Iserv                                      Adwin.obj
00401A70    00000E70    EXTERN    _Boot                                       Adwin.obj
00401AC0    00000EC0    EXTERN    _ADboot                                     Adwin.obj
00401B40    00000F40    EXTERN    _ADBPrLoad                                  Adwin.obj
00401BB0    00000FB0    EXTERN    _ADBload                                    Adwin.obj
00401C30    00001030    EXTERN    _Load_Process                               Adwin.obj
00401CA0    000010A0    EXTERN    _ADBStart                                   Adwin.obj
00401D10    00001110    EXTERN    _Start_Process                              Adwin.obj
00401D80    00001180    EXTERN    _ADBStop                                    Adwin.obj
00401DF0    000011F0    EXTERN    _Stop_Process                               Adwin.obj
00401E60    00001260    EXTERN    _SetPar                                     Adwin.obj
00401EE0    000012E0    EXTERN    _Set_Par                                    Adwin.obj
00401F60    00001360    EXTERN    _SetFPar                                    Adwin.obj
00401FE0    000013E0    EXTERN    _Set_FPar                                   Adwin.obj
00402060    00001460    EXTERN    _Set_FPar_Double                            Adwin.obj
004020E0    000014E0    EXTERN    _GetPar                                     Adwin.obj
00402140    00001540    EXTERN    _Get_Par                                    Adwin.obj
004021A0    000015A0    EXTERN    _GetFPar                                    Adwin.obj
00402200    00001600    EXTERN    _Get_FPar                                   Adwin.obj
00402260    00001660    EXTERN    _Get_FPar_Double                            Adwin.obj
004022C0    000016C0    EXTERN    _Get_FPar_All_Double                        Adwin.obj
00402330    00001730    EXTERN    _Get_FPar_Block_Double                      Adwin.obj
004023C0    000017C0    EXTERN    _GetData                                    Adwin.obj
00402460    00001860    EXTERN    _GetlData                                   Adwin.obj
00402500    00001900    EXTERN    _GetData_Long                               Adwin.obj
004025A0    000019A0    EXTERN    _GetData_Double                             Adwin.obj
00402640    00001A40    EXTERN    _GetfData                                   Adwin.obj
004026E0    00001AE0    EXTERN    _GetData_Float                              Adwin.obj
00402780    00001B80    EXTERN    _SetData                                    Adwin.obj
00402820    00001C20    EXTERN    _SetlData                                   Adwin.obj
004028C0    00001CC0    EXTERN    _SetData_Long                               Adwin.obj
00402960    00001D60    EXTERN    _SetData_Double                             Adwin.obj
00402A00    00001E00    EXTERN    _SetfData                                   Adwin.obj
00402AA0    00001EA0    EXTERN    _SetData_Float                              Adwin.obj
00402B40    00001F40    EXTERN    _Data2File                                  Adwin.obj
00402BF0    00001FF0    EXTERN    _File2Data                                  Adwin.obj
00402C90    00002090    EXTERN    _GetFifo                                    Adwin.obj
00402D20    00002120    EXTERN    _GetlFifo                                   Adwin.obj
00402DB0    000021B0    EXTERN    _GetFifo_Long                               Adwin.obj
00402E40    00002240    EXTERN    _GetFifo_Double                             Adwin.obj
00402ED0    000022D0    EXTERN    _GetfFifo                                   Adwin.obj
00402F60    00002360    EXTERN    _GetFifo_Float                              Adwin.obj
00402FF0    000023F0    EXTERN    _SetFifo                                    Adwin.obj
00403080    00002480    EXTERN    _SetlFifo                                   Adwin.obj
00403110    00002510    EXTERN    _SetFifo_Long                               Adwin.obj
004031A0    000025A0    EXTERN    _SetFifo_Double                             Adwin.obj
00403230    00002630    EXTERN    _SetfFifo                                   Adwin.obj
004032C0    000026C0    EXTERN    _SetFifo_Float                              Adwin.obj
00403350    00002750    EXTERN    _GetFifoCount                               Adwin.obj
004033B0    000027B0    EXTERN    _Fifo_Full                                  Adwin.obj
00403410    00002810    EXTERN    _GetFifoEmpty                               Adwin.obj
00403470    00002870    EXTERN    _Fifo_Empty                                 Adwin.obj
004034D0    000028D0    EXTERN    _ClearFifo                                  Adwin.obj
00403540    00002940    EXTERN    _Fifo_Clear                                 Adwin.obj
004035B0    000029B0    EXTERN    _ADC                                        Adwin.obj
00403620    00002A20    EXTERN    _SetDAC                                     Adwin.obj
004036A0    00002AA0    EXTERN    _DAC                                        Adwin.obj
00403720    00002B20    EXTERN    _DigIn                                      Adwin.obj
00403770    00002B70    EXTERN    _Get_Digin                                  Adwin.obj
004037C0    00002BC0    EXTERN    _SetDigOut                                  Adwin.obj
00403830    00002C30    EXTERN    _Set_Digout                                 Adwin.obj
004038A0    00002CA0    EXTERN    _DigOut                                     Adwin.obj
004038F0    00002CF0    EXTERN    _Get_Digout                                 Adwin.obj
00403940    00002D40    EXTERN    _Auslast                                    Adwin.obj
00403990    00002D90    EXTERN    _Workload                                   Adwin.obj
004039F0    00002DF0    EXTERN    _Test                                       Adwin.obj
00403A50    00002E50    EXTERN    _Test_Version                               Adwin.obj
00403AB0    00002EB0    EXTERN    _Freemem                                    Adwin.obj
00403B00    00002F00    EXTERN    _Freemem_T9                                 Adwin.obj
00403BE0    00002FE0    EXTERN    _Free_Mem                                   Adwin.obj
00403C70    00003070    EXTERN    _ErrMessage                                 Adwin.obj
00403C90    00003090    EXTERN    _Show_Errors                                Adwin.obj
00403CB0    000030B0    EXTERN    _Net_Connect                                Adwin.obj
00403D40    00003140    EXTERN    _Net_Disconnect                             Adwin.obj
00403D80    00003180    EXTERN    _Get_Last_Error                             Adwin.obj
00403DB0    000031B0    EXTERN    _Get_Last_Error_Text                        Adwin.obj
00403E20    00003220    EXTERN    _Processor_Type                             Adwin.obj
00403EA0    000032A0    EXTERN    _Clear_Process                              Adwin.obj
00403F00    00003300    EXTERN    _Process_Status                             Adwin.obj
00403F40    00003340    EXTERN    _Get_Par_Block                              Adwin.obj
00403FD0    000033D0    EXTERN    _Get_FPar_Block                             Adwin.obj
00404060    00003460    EXTERN    _Get_Par_All                                Adwin.obj
004040D0    000034D0    EXTERN    _Get_FPar_All                               Adwin.obj
00404140    00003540    EXTERN    _Data_Length                                Adwin.obj
004041A0    000035A0    EXTERN    _Set_Globaldelay                            Adwin.obj
00404200    00003600    EXTERN    _Set_Processdelay                           Adwin.obj
00404240    00003640    EXTERN    _Get_Globaldelay                            Adwin.obj
00404290    00003690    EXTERN    _Get_Processdelay                           Adwin.obj
004042C0    000036C0    EXTERN    _Set_Language                               Adwin.obj
00404300    00003700    EXTERN    _GetData_String                             Adwin.obj
00404380    00003780    EXTERN    _String_Length                              Adwin.obj
